[[[171  17]]

 [[170  18]]

 [[157  18]]

 ...

 [[219  18]]

 [[214  18]]

 [[213  17]]] [[[259 505]]

 [[261 505]]

 [[264 508]]

 [[264 513]]

 [[263 514]]

 [[263 516]]

 [[262 517]]

 [[262 520]]

 [[261 521]]

 [[258 521]]

 [[255 518]]

 [[255 510]]

 [[257 508]]

 [[257 507]]] [[[263 501]]

 [[265 501]]

 [[268 504]]

 [[268 507]]

 [[267 508]]

 [[265 508]]

 [[263 506]]

 [[262 506]]

 [[261 505]]

 [[261 503]]] [[[125 481]]

 [[126 480]]

 [[130 480]]

 [[131 481]]

 [[131 485]]

 [[129 487]]

 [[129 491]]

 [[128 492]]

 [[126 492]]

 [[124 490]]

 [[124 489]]

 [[123 488]]

 [[123 485]]

 [[124 484]]

 [[124 483]]

 [[125 482]]] [[[146 475]]

 [[147 474]]

 [[153 474]]

 [[154 475]]

 [[156 475]]

 [[157 476]]

 [[157 485]]

 [[155 487]]

 [[155 489]]

 [[154 490]]

 [[154 494]]

 [[152 496]]

 [[152 497]]

 [[149 500]]

 [[148 500]]

 [[146 502]]

 [[145 502]]

 [[144 503]]

 [[139 503]]

 [[137 501]]

 [[136 501]]

 [[132 497]]

 [[132 494]]

 [[133 493]]

 [[133 490]]

 [[134 489]]

 [[134 487]]

 [[135 486]]

 [[136 486]]

 [[136 485]]

 [[137 484]]

 [[138 484]]

 [[139 483]]

 [[139 478]]

 [[140 477]]

 [[141 477]]

 [[142 476]]

 [[146 476]]] [[[139 472]]

 [[140 471]]

 [[143 471]]

 [[144 472]]

 [[144 474]]

 [[143 475]]

 [[142 475]]

 [[140 477]]

 [[138 477]]

 [[137 478]]

 [[136 478]]

 [[134 480]]

 [[129 480]]

 [[128 479]]

 [[128 477]]

 [[131 474]]

 [[132 474]]

 [[133 473]]

 [[135 473]]

 [[136 472]]] [[[139 459]]

 [[140 458]]

 [[142 458]]

 [[143 459]]

 [[143 462]]

 [[144 462]]

 [[145 463]]

 [[145 467]]

 [[144 468]]

 [[139 468]]

 [[138 467]]

 [[138 461]]

 [[139 460]]] [[[367 433]]

 [[368 432]]

 [[371 432]]

 [[372 433]]

 [[372 435]]

 [[371 436]]

 [[368 436]]

 [[367 435]]] [[[216 432]]

 [[217 431]]

 [[219 431]]

 [[220 432]]

 [[220 434]]

 [[219 435]]

 [[218 435]]

 [[217 436]]

 [[214 436]]

 [[213 437]]

 [[211 437]]

 [[210 436]]

 [[208 438]]

 [[205 438]]

 [[204 439]]

 [[200 439]]

 [[199 440]]

 [[197 440]]

 [[196 441]]

 [[193 441]]

 [[192 442]]

 [[189 442]]

 [[188 443]]

 [[186 443]]

 [[185 444]]

 [[182 444]]

 [[181 445]]

 [[178 445]]

 [[177 446]]

 [[174 446]]

 [[173 447]]

 [[172 447]]

 [[171 448]]

 [[168 448]]

 [[167 449]]

 [[165 449]]

 [[164 450]]

 [[162 450]]

 [[161 451]]

 [[159 451]]

 [[158 452]]

 [[156 452]]

 [[155 453]]

 [[154 453]]

 [[152 455]]

 [[151 455]]

 [[150 456]]

 [[149 456]]

 [[147 458]]

 [[144 458]]

 [[143 457]]

 [[143 455]]

 [[144 454]]

 [[145 454]]

 [[147 452]]

 [[148 452]]

 [[150 450]]

 [[152 450]]

 [[153 449]]

 [[154 449]]

 [[155 448]]

 [[156 448]]

 [[157 447]]

 [[160 447]]

 [[161 446]]

 [[163 446]]

 [[164 445]]

 [[166 445]]

 [[167 444]]

 [[169 444]]

 [[170 443]]

 [[173 443]]

 [[174 442]]

 [[176 442]]

 [[177 441]]

 [[180 441]]

 [[181 440]]

 [[183 440]]

 [[184 439]]

 [[186 439]]

 [[186 438]]

 [[188 436]]

 [[188 435]]

 [[190 433]]

 [[193 433]]

 [[194 434]]

 [[194 435]]

 [[195 436]]

 [[197 436]]

 [[198 435]]

 [[199 435]]

 [[200 434]]

 [[205 434]]

 [[206 433]]

 [[209 433]]

 [[210 432]]] [[[194 432]]

 [[195 431]]

 [[197 431]]

 [[198 432]]

 [[198 434]]

 [[197 435]]

 [[195 435]]

 [[194 434]]] [[[347 429]]

 [[348 428]]

 [[350 428]]

 [[351 429]]

 [[351 431]]

 [[350 432]]

 [[348 432]]

 [[347 431]]] [[[234 428]]

 [[235 427]]

 [[239 427]]

 [[240 428]]

 [[240 430]]

 [[239 431]]

 [[238 431]]

 [[237 432]]

 [[232 432]]

 [[231 433]]

 [[225 433]]

 [[224 434]]

 [[222 434]]

 [[221 433]]

 [[221 431]]

 [[222 430]]

 [[223 430]]

 [[224 429]]

 [[228 429]]

 [[229 428]]] [[[266 421]]

 [[267 420]]

 [[269 420]]

 [[271 422]]

 [[271 424]]

 [[270 425]]

 [[267 425]]

 [[266 424]]] [[[208 414]]

 [[209 413]]

 [[211 413]]

 [[212 414]]

 [[212 416]]

 [[224 416]]

 [[225 417]]

 [[233 417]]

 [[234 418]]

 [[239 418]]

 [[240 419]]

 [[244 419]]

 [[245 420]]

 [[247 420]]

 [[248 421]]

 [[252 421]]

 [[253 422]]

 [[253 424]]

 [[252 425]]

 [[250 425]]

 [[249 426]]

 [[243 426]]

 [[242 427]]

 [[235 427]]

 [[234 428]]

 [[229 428]]

 [[228 429]]

 [[225 429]]

 [[224 428]]

 [[218 428]]

 [[217 427]]

 [[216 427]]

 [[215 428]]

 [[214 428]]

 [[214 429]]

 [[213 430]]

 [[213 431]]

 [[212 432]]

 [[210 432]]

 [[209 433]]

 [[204 433]]

 [[203 432]]

 [[201 432]]

 [[200 431]]

 [[198 431]]

 [[197 430]]

 [[197 429]]

 [[196 428]]

 [[196 421]]

 [[201 416]]

 [[202 416]]

 [[203 415]]

 [[205 415]]

 [[206 414]]] [[[213 361]]

 [[214 360]]

 [[217 360]]

 [[218 361]]

 [[221 361]]

 [[222 362]]

 [[222 365]]

 [[221 366]]

 [[217 366]]

 [[216 365]]

 [[215 365]]

 [[213 363]]] [[[218 352]]

 [[220 352]]

 [[221 353]]

 [[221 356]]

 [[219 358]]

 [[219 359]]

 [[218 360]]

 [[216 360]]

 [[215 359]]

 [[215 356]]

 [[216 355]]

 [[216 354]]] [[[225 346]]

 [[227 346]]

 [[228 347]]

 [[228 349]]

 [[229 350]]

 [[229 352]]

 [[227 354]]

 [[227 355]]

 [[226 356]]

 [[222 356]]

 [[221 355]]

 [[221 353]]

 [[220 352]]

 [[220 350]]

 [[222 348]]

 [[223 348]]] [[[230 343]]

 [[231 342]]

 [[233 342]]

 [[234 343]]

 [[234 346]]

 [[233 347]]

 [[231 347]]

 [[230 346]]] [[[237 339]]

 [[238 338]]

 [[240 338]]

 [[241 339]]

 [[241 345]]

 [[239 347]]

 [[239 348]]

 [[237 350]]

 [[237 351]]

 [[230 358]]

 [[228 358]]

 [[227 357]]

 [[227 355]]

 [[229 353]]

 [[229 352]]

 [[231 350]]

 [[231 349]]

 [[232 348]]

 [[233 348]]

 [[233 347]]

 [[234 346]]

 [[234 345]]

 [[235 344]]

 [[235 343]]

 [[237 341]]] [[[269 317]]

